game_index,seed,opening_plies,opening_moves_uci,tdleaf_color,result_tdleaf,result_pgn,move_count,moves_uci,weights_path
19,1253,4,f2f3 g7g6 g2g4 b8a6,black,L,1-0,43,f2f3 g7g6 g2g4 b8a6 b1c3 g8h6 d2d4 h6g4 f3g4 h8g8 e2e4 g8h8 g1f3 a6b4 f1c4 b4c2 d1c2 e7e6 c1f4 d8h4 f3h4 h8g8 f4c7 g8h8 e1g1 h8g8 f1f6 g8h8 a1d1 h8g8 h4f3 g8h8 f3e5 h8g8 f6f7 g8h8 c2a4 h8g8 c4e6 g8h8 e5d7 c8d7 a4d7,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
20,1254,4,g2g4 e7e6 f2f3 b7b5,white,L,0-1,38,g2g4 e7e6 f2f3 b7b5 g1h3 b8c6 h3g5 d8g5 h1g1 g5h4 g1g3 h4h2 g3h3 h2g1 h3h2 g1h2 f1h3 h2g3 e1f1 g3h3 f1f2 c8b7 f2e3 f8c5 e3f4 e8c8 f4e4 h3g3 e4d3 g8f6 d3c3 f6g4 c3d3 g4f2 d3c3 f2d1 c3d3 c6b4,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
21,1255,4,h2h4 a7a6 b1c3 h7h5,black,L,1-0,49,h2h4 a7a6 b1c3 h7h5 g1f3 h8h7 d2d4 g7g6 e2e4 g8h6 f1c4 f8g7 c1f4 b8c6 c3d5 c6d4 d5c7 d8c7 f4c7 d4f3 d1f3 g7b2 a1b1 b2c3 f3c3 e8f8 b1b6 a8b8 c7b8 f7f6 b8g3 f8e8 c4a6 b7a6 c3c8 e8f7 c8d7 h6g4 d7e6 f7f8 b6a6 g4h2 g3h2 f8g7 e6e7 g7h6 h2f4 g6g5 e7f6,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
22,1256,4,c2c4 b8a6 d1b3 d7d5,white,L,0-1,68,c2c4 b8a6 d1b3 d7d5 b3b5 c7c6 b5c6 b7c6 c4c5 a6c5 g1f3 g8f6 f3g5 e7e5 h1g1 c8b7 g1h1 f6e4 g2g3 d8g5 h1g1 e8c8 f1h3 c8b8 h3c8 d8c8 g1g2 c8e8 g2g1 f8d6 g1h1 f7f5 b2b4 c5e6 h1g1 d6b4 g1g2 e6f4 g3f4 g5g2 e1d1 e4f2 d1c2 e5f4 c2b3 e8e4 b3a4 b4d2 a4a3 d2c1 a3b3 c1e3 b3c3 e3d4 c3b4 d4a1 b4c5 e4e2 c5d6 a1d4 d6d7 f4f3 b1c3 d4c3 d7d6 g2h2 d6d7 h2c7,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
23,1257,4,d2d4 h7h5 c1g5 b7b6,black,L,1-0,29,d2d4 h7h5 c1g5 b7b6 b1c3 h8h7 e2e4 g8h6 d1h5 c8b7 g1f3 b7e4 c3e4 d8c8 f1c4 c8d8 c4f7 h6f7 h5h7 d8c8 h7g8 g7g6 g8g6 c8d8 f3e5 d8c8 g6f7 e8d8 f7f8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
24,1258,4,h2h3 a7a6 e2e4 b7b6,white,L,0-1,20,h2h3 a7a6 e2e4 b7b6 f1a6 c8a6 h1h2 e7e5 h2h1 d7d5 e4d5 d8d5 h1h2 b8c6 h2h1 d5g2 g1f3 g2h1 f3g1 h1g1,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
25,1259,4,h2h4 g7g6 c2c4 h7h5,black,L,1-0,47,h2h4 g7g6 c2c4 h7h5 b1c3 h8h7 d2d4 g8h6 g1f3 b8c6 c1f4 a8b8 c3d5 c6d4 d1d4 e7e6 d5c7 d8c7 f4c7 f8b4 f3d2 b4d2 d4d2 e8f8 c7b8 f8e8 b8a7 e8f8 d2d6 f8e8 d6c7 e8f8 c7c8 f8e7 c8b7 h6g4 a1d1 g4f2 d1d7 e7f8 a7f2 f8g8 f2d4 h7h8 b7a8 g8h7 a8h8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
26,1260,4,b1c3 h7h6 f2f3 f7f5,white,L,0-1,50,b1c3 h7h6 f2f3 f7f5 c3d5 g8f6 d5f6 e7f6 g1h3 d7d5 h3g5 h6g5 h1g1 h8h2 g1h1 h2h1 e1f2 d5d4 f2g3 b8c6 g3f2 f8c5 f2g3 c8e6 g3f2 d8d7 f2g3 e8c8 g3f2 c8b8 f2g3 d8h8 g3f2 h8h2 f2g3 d7d5 g3f2 d4d3 f2e1 d3c2 d1c2 h2g2 c2c5 d5c5 a1b1 c5c2 b1a1 c6d4 a1b1 g2e2,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
27,1261,4,b1c3 b7b6 c3a4 g8f6,black,L,1-0,45,b1c3 b7b6 c3a4 g8f6 g1f3 h8g8 d2d4 g8h8 d4d5 f6d5 d1d5 g7g6 d5a8 e7e6 a8b8 f8b4 c2c3 b4c3 a4c3 h8g8 c1f4 g8h8 f4c7 d8c7 b8c7 h8g8 c7c8 e8e7 c8g8 e7f6 c3b5 f6e7 e2e4 e7f6 b5d6 f6e7 d6f7 e7f6 a1d1 f6e7 f1c4 e7f6 d1d7 h7h6 g8h8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
28,1262,4,f2f3 b7b6 g2g3 a7a6,white,L,0-1,64,f2f3 b7b6 g2g3 a7a6 g1h3 e7e5 h3g5 d8g5 h1g1 f8b4 g1g2 g5e3 g2f2 d7d5 f2g2 b8c6 g2f2 g8f6 f2g2 e8g8 g2f2 c8b7 f3f4 a8e8 f4f5 f6e4 f2f3 e3d4 a2a3 b4c5 b2b4 d4a1 b4c5 a1b1 c1b2 b1b2 h2h4 e4c5 e1f2 c6d4 f5f6 d4f3 f1h3 f3d4 h3d7 c5d7 f6g7 g8g7 f2e3 d4c2 e3f2 c2a3 d1c2 a3c2 f2f3 d5d4 f3f2 b2b1 e2e4 d7c5 f2e2 b7e4 e2f2 b1e1,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
29,1263,4,g2g3 e7e6 e2e3 g7g5,black,L,1-0,71,g2g3 e7e6 e2e3 g7g5 g1f3 b8c6 b1c3 g8h6 f1g2 a8b8 e3e4 e8e7 f3g5 c6d4 e1g1 d8e8 g5f3 d4f3 d1f3 h8g8 c3b5 g8g3 f3g3 f8g7 g3g7 e8h8 g7h8 h6g4 b5c7 g4h2 g1h2 h7h6 h8g8 f7f6 d2d4 a7a6 c1h6 e7d6 h6f4 d6c6 c7a6 b7a6 f4b8 c8b7 e4e5 c6b6 e5f6 b7g2 f6f7 g2f1 a1f1 b6b7 f7f8q b7a8 b8d6 a8b7 f8f7 b7c6 f7f8 c6b7 h2g1 b7c6 f1d1 c6d5 f2f3 d5c4 f8f7 c4d5 f7d7 d5c4 g8e6,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
30,1264,4,b1a3 e7e5 b2b3 h7h6,white,L,0-1,34,b1a3 e7e5 b2b3 h7h6 a3b5 a7a6 b5c7 d8c7 g1h3 d7d5 h3g5 h6g5 h1g1 h8h2 g1h1 h2h1 c1a3 f8a3 d1c1 a3c1 a1c1 b8c6 c1d1 c8f5 d1c1 e8c8 c1d1 f5c2 d1c1 c6d4 c1c2 d4c2 e1d1 h1f1,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
31,1265,4,g1h3 b8a6 b2b4 c7c6,black,L,1-0,57,g1h3 b8a6 b2b4 c7c6 c2c3 a6b4 c3b4 g8h6 h3f4 e7e6 c1b2 e8e7 b1c3 g7g6 c3d5 c6d5 b2h8 d8e8 h8e5 e8d8 e2e3 d8e8 e5c7 f8g7 d2d4 e8h8 f1b5 g7d4 e3d4 h8e5 d4e5 a8b8 c7b8 f7f6 e5f6 e7f6 b8a7 h6f7 a7b6 f6e7 a1c1 f7g5 c1c8 g5f7 e1g1 d7d6 c8c7 e7f8 f4e6 f8g8 d1d5 g8h8 c7f7 h7h6 d5d6 h8g8 d6f8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
32,1266,4,f2f3 c7c6 h2h3 g7g6,white,L,0-1,70,f2f3 c7c6 h2h3 g7g6 h1h2 f8g7 h2h1 e7e5 h1h2 d8h4 g2g3 h4g3 h2f2 g3g1 f2h2 g1h2 f1g2 h2g2 e2e3 g2g3 e1e2 d7d5 e2d3 c8h3 d3c3 h3g2 c3b4 g2f3 d1f3 b8a6 b4a5 g3f3 a5a4 e8c8 a4a5 f3d1 a5a4 d1c1 a4a5 c1c2 b1c3 c2d2 a5a4 d2b2 c3d5 b2a1 d5e7 g8e7 a4b3 a1b1 b3c3 a6c5 c3c4 c5d3 c4c3 h8e8 c3d2 f7f5 d2c3 d3f2 c3c4 d8d3 a2a4 d3e3 c4c5 e3e2 c5d6 f2e4 d6e6 b1b3,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
33,1267,4,b1c3 d7d5 g2g3 e7e5,black,L,1-0,97,b1c3 d7d5 g2g3 e7e5 d2d4 g7g6 d4e5 g8e7 g1f3 e8d7 c3d5 e7c6 d5b6 d7e7 b6a8 d8d1 e1d1 e7d7 c1g5 c6e5 f3e5 d7e6 f2f4 b8c6 a8c7 e6f5 f1h3 f5e4 h3c8 c6e5 f4e5 e4d4 c8b7 d4c4 b7d5 c4d4 g5f6 d4c5 f6h8 c5b6 c7e8 b6a6 d5f7 a6b7 e8d6 b7b8 e2e4 b8a8 h8f6 a8b8 h1e1 b8a8 f6g5 f8g7 e5e6 a8b8 e6e7 b8c7 d6b5 c7c8 e7e8q c8b7 b5d6 b7c7 e4e5 g7f8 e8f8 c7b6 e5e6 a7a6 e6e7 b6c5 e7e8q c5b6 f8g8 b6c7 e1e6 c7b6 g8h7 b6c7 h7g6 c7b6 g6g8 b6c7 d1e1 c7b6 e6e7 b6c5 a1d1 c5b6 f7e6 b6c5 c2c3 c5b6 h2h3 b6c5 g5e3,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
34,1268,4,b1c3 b8c6 g1h3 d7d5,white,D,1/2-1/2,48,b1c3 b8c6 g1h3 d7d5 h3g5 e7e5 g5h7 h8h7 c3d5 d8d5 h1g1 h7h2 g1h1 h2h1 a1b1 d5a2 b1a1 a2a1 g2g3 c8f5 g3g4 f5g4 f2f3 g4e6 e1f2 e6h3 f1h3 h1d1 h3d7 e8d7 f2g3 a1c1 g3h4 c1b2 h4h5 b2c2 h5g5 d1d2 g5h5 d2e2 h5g5 d7d8 g5h5 c2f5 h5h4 c6d4 h4g3 d4f3,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
35,1269,4,a2a3 e7e6 f2f3 b8c6,black,L,1-0,41,a2a3 e7e6 f2f3 b8c6 b1c3 d8h4 g2g3 h4g3 h2g3 g8e7 c3b5 h8g8 b5c7 e8d8 c7a8 d8e8 h1h7 g7g6 a8c7 e8d8 c7b5 d8e8 b5d6 e8d8 d6f7 d8e8 f7d6 e8d8 d2d4 d8c7 c1f4 g8h8 h7h8 c6d4 d1d4 e7c6 d6c8 c7c8 h8f8 c6d8 d4c5,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
36,1270,4,b2b4 e7e6 a2a3 g8e7,white,L,0-1,34,b2b4 e7e6 a2a3 g8e7 g1h3 b8c6 h3g5 e7f5 g5h7 h8h7 h1g1 h7h2 g1h1 h2h1 c1b2 d8h4 b2g7 f8g7 d1c1 g7a1 c1b2 a1b2 b1c3 c6d4 c3d5 e6d5 b4b5 d4c2 e1d1 h4c4 d2d3 h1f1 d1d2 c4c3,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
37,1271,4,a2a3 b8a6 c2c4 a6b8,black,D,1/2-1/2,65,a2a3 b8a6 c2c4 a6b8 b1c3 g7g6 g1f3 e7e6 d2d4 b8c6 e2e4 c6d4 d1d4 g8h6 d4h8 e8e7 h8h7 a8b8 c1g5 e7e8 g5d8 f7f6 d8c7 h6f7 c7b8 e8e7 b8a7 b7b6 h7g6 c8b7 a7b6 b7c8 a1d1 c8b7 f1d3 b7c8 e1g1 c8b7 g6g8 b7c8 c3b5 c8b7 b5c7 b7c8 f1e1 c8b7 h2h3 b7c8 e4e5 c8b7 e5f6 e7f6 g8f8 b7f3 g2f3 f6g5 f8f7 g5h4 f7d7 h4h5 d7f7 h5g5 e1e6 g5h4 f7f5,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
38,1272,4,e2e3 d7d5 g1h3 c8d7,white,L,0-1,36,e2e3 d7d5 g1h3 c8d7 h3g5 e7e5 g5h7 h8h7 h1g1 h7h2 g1h1 h2h1 e1e2 d7g4 e2d3 g4d1 d3c3 h1f1 c3d3 f1f2 d3c3 d8h4 b1a3 h4e4 a1b1 f8a3 b2a3 e4c2 c3b4 c2b1 b4c5 g8f6 c1b2 b1b2 e3e4 b8d7,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
39,1273,4,c2c4 c7c5 g1h3 h7h5,black,L,1-0,43,c2c4 c7c5 g1h3 h7h5 b1c3 h8h7 h3g5 g8h6 g5h7 d8c7 c3d5 c7h2 h1h2 e8d8 h7f8 d8e8 d5c7 e8f8 c7a8 f8g8 a8c7 g8h8 h2h5 h8g8 h5c5 g8h8 d2d4 h8g8 c1h6 g7h6 e2e4 e7e6 f1d3 b8c6 d1g4 g8f8 e4e5 f8e7 g4g8 c6e5 d4e5 f7f6 g8e8,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
40,1274,4,b1a3 b7b6 g2g4 a7a5,white,L,0-1,34,b1a3 b7b6 g2g4 a7a5 a3b5 d7d5 b5c7 d8c7 g1h3 c8g4 h3g5 b8c6 f1h3 g4h3 h1f1 h3f1 e1f1 h7h6 b2b4 h6g5 b4a5 h8h2 a5b6 c7b6 d1e1 h2h1 f1g2 h1e1 g2h3 b6f2 h3g4 e1g1 g4h5 g8f6,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
41,1275,4,a2a4 d7d6 c2c4 h7h5,black,D,1/2-1/2,57,a2a4 d7d6 c2c4 h7h5 g1f3 h8h7 b1c3 g7g6 f3g5 e7e6 g5h7 e8d7 h7f8 d8f8 d2d4 f8e8 c1g5 g8e7 f2f4 b8c6 a1c1 c6d4 d1d4 e7c6 d4f6 e8h8 f6h8 a8b8 h8g8 c6d4 g8f7 d7c6 f7g6 c6d7 g6g7 d7c6 g7d4 c6d7 d4a7 h5h4 a7b8 b7b6 g5h4 c8b7 b8b7 d7e8 b7c7 e8f8 c7b6 f8g8 b6d6 g8h8 d6e6 h8h7 c3d5 h7h8 e6f7,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
42,1276,4,e2e3 g7g6 d1f3 c7c5,white,D,1/2-1/2,38,e2e3 g7g6 d1f3 c7c5 f3f7 e8f7 f1c4 d7d5 c4d5 d8d5 g1h3 c8h3 g2h3 d5h1 e1e2 h1c1 e2f3 c1b2 f3g4 g8f6 g4g5 b2a1 g5h4 a1b1 h4g5 f6e4 g5h4 e4f2 h4g5 h7h6 g5h4 b1c2 h4g3 c2d2 g3h4 d2e3 a2a3 e3a3,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
43,1277,4,e2e3 h7h5 f2f4 h5h4,black,L,1-0,45,e2e3 h7h5 f2f4 h5h4 g1f3 h8h7 b1c3 g7g6 f1c4 g8h6 e1g1 f8g7 f3g5 e7e6 g5h7 e8e7 e3e4 b8c6 d2d3 d8h8 c3b5 h8h7 b5c7 g7b2 c1b2 a8b8 d3d4 c6d4 d1d4 h7h8 d4h8 f7f6 h8h6 a7a6 h6g6 b7b6 g6f6 e7d6 b2e5 d6c6 c4d5 c6c5 f6f8 d7d6 f8d6,tdleaf_nnue_engine\checkpoints\nnue_runtime.npz
